Orthogroup	Mycoplasma_agalactiae_5632_FP671138	Mycoplasma_genitalium_uid97_L43967	Mycoplasma_hyopneumoniae_AE017243
OG0000400	gi|290752487|emb|CBH40459.1|		gi|144227546|gb|AAZ44360.2|
OG0000401	gi|290752488|emb|CBH40460.1|		gi|144227547|gb|AAZ44361.2|
OG0000402	gi|290752496|emb|CBH40468.1|		gi|71852121|gb|AAZ44729.1|
OG0000403	gi|290752513|emb|CBH40485.1|		gi|71852099|gb|AAZ44707.1|
OG0000404	gi|290752518|emb|CBH40490.1|		gi|71851578|gb|AAZ44186.1|
OG0000405	gi|290752520|emb|CBH40492.1|		gi|71851543|gb|AAZ44151.1|
OG0000406	gi|290752524|emb|CBH40496.1|, gi|290752590|emb|CBH40562.1|		
OG0000407	gi|290752535|emb|CBH40507.1|		gi|144227720|gb|AAZ44687.2|
OG0000408	gi|290752536|emb|CBH40508.1|		gi|71851640|gb|AAZ44248.1|
OG0000409	gi|290752554|emb|CBH40526.1|, gi|290752926|emb|CBH40901.1|		
OG0000410	gi|290752569|emb|CBH40541.1|		gi|144227655|gb|AAZ44566.2|
OG0000411	gi|290752570|emb|CBH40542.1|		gi|144227654|gb|AAZ44565.2|
OG0000412	gi|290752572|emb|CBH40544.1|		gi|144227653|gb|AAZ44563.2|
OG0000413	gi|290752573|emb|CBH40545.1|		gi|71851954|gb|AAZ44562.1|
OG0000414	gi|290752574|emb|CBH40546.1|		gi|71851953|gb|AAZ44561.1|
OG0000415	gi|290752577|emb|CBH40549.1|, gi|290752676|emb|CBH40649.1|		
OG0000416	gi|290752578|emb|CBH40550.1|	gi|3844906|gb|AAC71550.1|	
OG0000417	gi|290752587|emb|CBH40559.1|		gi|144227658|gb|AAZ44570.2|
OG0000418	gi|290752602|emb|CBH40574.1|		gi|71852092|gb|AAZ44700.1|
OG0000419	gi|290752618|emb|CBH40591.1|		gi|144227623|gb|AAZ44513.2|
OG0000420	gi|290752628|emb|CBH40601.1|		gi|144227442|gb|AAZ44139.2|
OG0000421	gi|290752635|emb|CBH40608.1|		gi|71852091|gb|AAZ44699.1|
OG0000422	gi|290752648|emb|CBH40621.1|	gi|1045938|gb|AAC71467.1|	
OG0000423	gi|290752653|emb|CBH40626.1|		gi|71851769|gb|AAZ44377.1|
OG0000424	gi|290752655|emb|CBH40628.1|		gi|71851679|gb|AAZ44287.1|
OG0000425	gi|290752670|emb|CBH40643.1|		gi|144227740|gb|AAZ44725.2|
OG0000426	gi|290752683|emb|CBH40656.1|		gi|144227702|gb|AAZ44655.2|
OG0000427	gi|290752695|emb|CBH40669.1|		gi|71851724|gb|AAZ44332.1|
OG0000428	gi|290752696|emb|CBH40670.1|		gi|71851687|gb|AAZ44295.1|
OG0000429	gi|290752697|emb|CBH40671.1|		gi|144227479|gb|AAZ44222.2|
OG0000430	gi|290752700|emb|CBH40674.1|	gi|3844955|gb|AAC71595.1|	
OG0000431	gi|290752701|emb|CBH40675.1|	gi|3844956|gb|AAC71596.1|	
OG0000432	gi|290752703|emb|CBH40677.1|		gi|71851634|gb|AAZ44242.1|
OG0000433	gi|290752714|emb|CBH40688.1|		gi|144227596|gb|AAZ44449.2|
OG0000434	gi|290752718|emb|CBH40692.1|	gi|3845047|gb|AAC72473.1|	
OG0000435	gi|290752743|emb|CBH40718.1|		gi|144227649|gb|AAZ44552.2|
OG0000436	gi|290752747|emb|CBH40722.1|	gi|1045726|gb|AAC71269.1|	
OG0000437	gi|290752748|emb|CBH40723.1|		gi|71851888|gb|AAZ44496.1|
OG0000438	gi|290752749|emb|CBH40724.1|		gi|144227492|gb|AAZ44249.2|
OG0000439	gi|290752755|emb|CBH40730.1|		gi|71851742|gb|AAZ44350.1|
OG0000440	gi|290752819|emb|CBH40794.1|, gi|290753047|emb|CBH41023.1|		
OG0000441	gi|290752847|emb|CBH40822.1|		gi|71851609|gb|AAZ44217.1|
OG0000442	gi|290752860|emb|CBH40835.1|, gi|290752866|emb|CBH40841.1|		
OG0000443	gi|290752867|emb|CBH40842.1|, gi|290752868|emb|CBH40843.1|		
OG0000444	gi|290752869|emb|CBH40844.1|	gi|1045936|gb|AAC71465.1|	
OG0000445	gi|290752879|emb|CBH40854.1|		gi|71851885|gb|AAZ44493.1|
OG0000446	gi|290752885|emb|CBH40860.1|		gi|71852057|gb|AAZ44665.1|
OG0000447	gi|290752886|emb|CBH40861.1|		gi|144227733|gb|AAZ44714.2|
OG0000448	gi|290752891|emb|CBH40866.1|		gi|71851689|gb|AAZ44297.1|
OG0000449	gi|290752943|emb|CBH40918.1|		gi|71852096|gb|AAZ44704.1|
OG0000450	gi|290752952|emb|CBH40927.1|	gi|3844952|gb|AAC71592.1|	
OG0000451	gi|290752953|emb|CBH40928.1|		gi|144227736|gb|AAZ44718.2|
OG0000452	gi|290752955|emb|CBH40930.1|		gi|144227548|gb|AAZ44362.2|
OG0000453	gi|290752957|emb|CBH40932.1|		gi|71851912|gb|AAZ44520.1|
OG0000454	gi|290752958|emb|CBH40933.1|		gi|144227628|gb|AAZ44521.2|
OG0000455	gi|290752959|emb|CBH40934.1|		gi|71851914|gb|AAZ44522.1|
OG0000456	gi|290752960|emb|CBH40935.1|		gi|71851850|gb|AAZ44458.1|
OG0000457	gi|290752962|emb|CBH40937.1|		gi|71851852|gb|AAZ44460.1|
OG0000458	gi|290752963|emb|CBH40938.1|		gi|71851853|gb|AAZ44461.1|
OG0000459	gi|290752981|emb|CBH40957.1|		gi|144227461|gb|AAZ44181.2|
OG0000460	gi|290752988|emb|CBH40964.1|		gi|144227591|gb|AAZ44433.2|
OG0000461	gi|290752990|emb|CBH40966.1|		gi|144227605|gb|AAZ44466.2|
OG0000462	gi|290752992|emb|CBH40968.1|		gi|144227663|gb|AAZ44581.2|
OG0000463	gi|290752993|emb|CBH40969.1|		gi|71851974|gb|AAZ44582.1|
OG0000464	gi|290752994|emb|CBH40970.1|		gi|144227664|gb|AAZ44583.2|
OG0000465	gi|290752996|emb|CBH40972.1|		gi|144227588|gb|AAZ44430.2|
OG0000466	gi|290752998|emb|CBH40974.1|		gi|71851625|gb|AAZ44233.1|
OG0000467	gi|290752999|emb|CBH40975.1|		gi|144227487|gb|AAZ44232.2|
OG0000468	gi|290753008|emb|CBH40984.1|		gi|71851733|gb|AAZ44341.1|
OG0000469	gi|290753055|emb|CBH41031.1|		gi|144227428|gb|AAZ44117.2|
OG0000470	gi|290753058|emb|CBH41034.1|		gi|144227734|gb|AAZ44716.2|
OG0000471	gi|290753060|emb|CBH41036.1|	gi|3844819|gb|AAC71438.1|	
OG0000472		gi|1045734|gb|AAC71277.1|, gi|3844635|gb|AAC71241.1|	
OG0000473		gi|1045703|gb|AAC71248.1|, gi|3844684|gb|AAC71314.1|	
OG0000474		gi|3844649|gb|AAC71255.1|	gi|144227708|gb|AAZ44672.2|
OG0000475		gi|1045736|gb|AAC71279.1|	gi|71851967|gb|AAZ44575.1|
OG0000476		gi|1045745|gb|AAC71287.1|	gi|144227705|gb|AAZ44659.2|
OG0000477		gi|84626138|gb|ABC59632.1|	gi|144227434|gb|ABO93469.1|
OG0000478		gi|3844705|gb|AAC71333.1|	gi|71851627|gb|AAZ44235.1|
OG0000479		gi|3845046|gb|AAC72472.1|, gi|84626135|gb|AAC71350.2|	
OG0000480		gi|3844724|gb|AAC71351.1|	gi|144227536|gb|AAZ44340.2|
OG0000481		gi|3844770|gb|AAC71393.1|	gi|71851650|gb|AAZ44258.1|
OG0000482		gi|3844788|gb|AAC71410.1|, gi|84626170|gb|AAC71411.2|	
OG0000483		gi|3844815|gb|AAC71434.1|	gi|71851591|gb|AAZ44199.1|
OG0000484		gi|3844832|gb|AAC71450.1|	gi|144227519|gb|AAZ44308.2|
OG0000485		gi|3844833|gb|AAC71451.1|	gi|71851699|gb|AAZ44307.1|
OG0000486		gi|3844834|gb|AAC71452.1|	gi|144227518|gb|AAZ44306.2|
OG0000487		gi|3844845|gb|AAC71462.1|, gi|3844846|gb|AAC71463.1|	
OG0000488		gi|3844873|gb|AAC71515.1|	gi|71851777|gb|AAZ44385.1|
OG0000489		gi|3844887|gb|AAC71530.1|, gi|3845018|gb|AAC72446.1|	
OG0000490		gi|1046012|gb|AAC71534.1|, gi|3844975|gb|AAC71613.1|	
OG0000491		gi|3844893|gb|AAC71538.1|	gi|144227595|gb|AAZ44448.2|
OG0000492		gi|3845006|gb|AAC71641.1|, gi|84626165|gb|ABC59634.1|	
OG0000493		gi|3845032|gb|AAC72459.1|, gi|3845033|gb|AAC72460.1|	
OG0000494			gi|144227458|gb|AAZ44178.2|, gi|144227569|gb|AAZ44403.2|
OG0000495			gi|144227460|gb|AAZ44180.2|, gi|144227571|gb|AAZ44405.2|
OG0000496			gi|144227510|gb|AAZ44298.2|, gi|144227749|gb|AAZ44755.2|
OG0000497			gi|144227521|gb|AAZ44313.2|, gi|71851711|gb|AAZ44319.1|
OG0000498			gi|144227523|gb|AAZ44316.2|, gi|144227668|gb|AAZ44598.2|
OG0000499			gi|144227524|gb|AAZ44317.2|, gi|71851991|gb|AAZ44599.1|
OG0000500			gi|144227525|gb|AAZ44321.2|, gi|71851986|gb|AAZ44594.1|
OG0000501			gi|144227553|gb|AAZ44372.2|, gi|144227582|gb|AAZ44423.2|
OG0000502			gi|144227579|gb|AAZ44419.2|, gi|144227580|gb|AAZ44420.2|
OG0000503			gi|71851864|gb|AAZ44472.1|, gi|71851869|gb|AAZ44477.1|
OG0000504			gi|71851867|gb|AAZ44475.1|, gi|71851872|gb|AAZ44480.1|
OG0000505			gi|144227700|gb|AAZ44653.2|, gi|71852048|gb|AAZ44656.1|
