Orthogroup	Species Tree Node	Gene Tree Node	Support	Type	Genes 1	Genes 2
OG0000005	Mycoplasma_hyopneumoniae_AE017243	n4	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851995|gb|AAZ44603.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71852041|gb|AAZ44649.1|	Mycoplasma_hyopneumoniae_AE017243_gi|71852028|gb|AAZ44636.1|
OG0000005	Mycoplasma_hyopneumoniae_AE017243	n5	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851995|gb|AAZ44603.1|	Mycoplasma_hyopneumoniae_AE017243_gi|71852041|gb|AAZ44649.1|
OG0000005	Mycoplasma_hyopneumoniae_AE017243	n6	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851791|gb|AAZ44399.1|	Mycoplasma_hyopneumoniae_AE017243_gi|71852017|gb|AAZ44625.1|
OG0000006	Mycoplasma_hyopneumoniae_AE017243	n0	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71852138|gb|AAZ44746.1|	Mycoplasma_hyopneumoniae_AE017243_gi|71851589|gb|AAZ44197.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851677|gb|AAZ44285.1|, Mycoplasma_hyopneumoniae_AE017243_gi|144227544|gb|AAZ44355.2|, Mycoplasma_hyopneumoniae_AE017243_gi|71851971|gb|AAZ44579.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851849|gb|AAZ44457.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851582|gb|AAZ44190.1|
OG0000006	Mycoplasma_hyopneumoniae_AE017243	n1	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851589|gb|AAZ44197.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851677|gb|AAZ44285.1|	Mycoplasma_hyopneumoniae_AE017243_gi|144227544|gb|AAZ44355.2|, Mycoplasma_hyopneumoniae_AE017243_gi|71851971|gb|AAZ44579.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851849|gb|AAZ44457.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851582|gb|AAZ44190.1|
OG0000006	Mycoplasma_hyopneumoniae_AE017243	n2	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851589|gb|AAZ44197.1|	Mycoplasma_hyopneumoniae_AE017243_gi|71851677|gb|AAZ44285.1|
OG0000006	Mycoplasma_hyopneumoniae_AE017243	n3	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227544|gb|AAZ44355.2|	Mycoplasma_hyopneumoniae_AE017243_gi|71851971|gb|AAZ44579.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851849|gb|AAZ44457.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851582|gb|AAZ44190.1|
OG0000006	Mycoplasma_hyopneumoniae_AE017243	n4	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851971|gb|AAZ44579.1|	Mycoplasma_hyopneumoniae_AE017243_gi|71851849|gb|AAZ44457.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851582|gb|AAZ44190.1|
OG0000006	Mycoplasma_hyopneumoniae_AE017243	n5	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851849|gb|AAZ44457.1|	Mycoplasma_hyopneumoniae_AE017243_gi|71851582|gb|AAZ44190.1|
OG0000007	Mycoplasma_hyopneumoniae_AE017243	n0	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227468|gb|AAZ44191.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227747|gb|AAZ44745.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227543|gb|AAZ44354.2|, Mycoplasma_hyopneumoniae_AE017243_gi|71851588|gb|AAZ44196.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851678|gb|AAZ44286.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851848|gb|AAZ44456.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851972|gb|AAZ44580.1|
OG0000007	Mycoplasma_hyopneumoniae_AE017243	n1	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227747|gb|AAZ44745.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227543|gb|AAZ44354.2|, Mycoplasma_hyopneumoniae_AE017243_gi|71851588|gb|AAZ44196.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851678|gb|AAZ44286.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851848|gb|AAZ44456.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851972|gb|AAZ44580.1|
OG0000007	Mycoplasma_hyopneumoniae_AE017243	n2	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227543|gb|AAZ44354.2|, Mycoplasma_hyopneumoniae_AE017243_gi|71851588|gb|AAZ44196.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851678|gb|AAZ44286.1|	Mycoplasma_hyopneumoniae_AE017243_gi|71851848|gb|AAZ44456.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851972|gb|AAZ44580.1|
OG0000007	Mycoplasma_hyopneumoniae_AE017243	n3	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227543|gb|AAZ44354.2|	Mycoplasma_hyopneumoniae_AE017243_gi|71851588|gb|AAZ44196.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71851678|gb|AAZ44286.1|
OG0000007	Mycoplasma_hyopneumoniae_AE017243	n4	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851588|gb|AAZ44196.1|	Mycoplasma_hyopneumoniae_AE017243_gi|71851678|gb|AAZ44286.1|
OG0000007	Mycoplasma_hyopneumoniae_AE017243	n5	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851848|gb|AAZ44456.1|	Mycoplasma_hyopneumoniae_AE017243_gi|71851972|gb|AAZ44580.1|
OG0000008	Mycoplasma_agalactiae_5632_FP671138	n1	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752421|emb|CBH40392.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752502|emb|CBH40474.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753065|emb|CBH41041.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752278|emb|CBH40249.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752422|emb|CBH40393.1|
OG0000008	Mycoplasma_agalactiae_5632_FP671138	n2	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752421|emb|CBH40392.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752502|emb|CBH40474.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290753065|emb|CBH41041.1|
OG0000008	Mycoplasma_agalactiae_5632_FP671138	n3	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752502|emb|CBH40474.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290753065|emb|CBH41041.1|
OG0000008	Mycoplasma_agalactiae_5632_FP671138	n4	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752278|emb|CBH40249.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752422|emb|CBH40393.1|
OG0000009	Mycoplasma_hyopneumoniae_AE017243	n1	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227728|gb|AAZ44705.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227629|gb|AAZ44523.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227727|gb|AAZ44698.2|
OG0000009	Mycoplasma_hyopneumoniae_AE017243	n2	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227629|gb|AAZ44523.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227727|gb|AAZ44698.2|
OG0000009	Mycoplasma_agalactiae_5632_FP671138	n3	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752565|emb|CBH40537.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752539|emb|CBH40511.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752566|emb|CBH40538.1|
OG0000009	Mycoplasma_agalactiae_5632_FP671138	n4	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752539|emb|CBH40511.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752566|emb|CBH40538.1|
OG0000010	Mycoplasma_agalactiae_5632_FP671138	n2	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752559|emb|CBH40531.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752737|emb|CBH40712.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752921|emb|CBH40896.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752576|emb|CBH40548.1|
OG0000010	Mycoplasma_agalactiae_5632_FP671138	n3	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752559|emb|CBH40531.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752737|emb|CBH40712.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752921|emb|CBH40896.1|	
OG0000011	Mycoplasma_agalactiae_5632_FP671138	n0	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752564|emb|CBH40536.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752741|emb|CBH40716.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752916|emb|CBH40891.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752608|emb|CBH40580.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752609|emb|CBH40581.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752640|emb|CBH40613.1|
OG0000011	Mycoplasma_agalactiae_5632_FP671138	n1	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752741|emb|CBH40716.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752916|emb|CBH40891.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752608|emb|CBH40580.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752609|emb|CBH40581.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752640|emb|CBH40613.1|
OG0000011	Mycoplasma_agalactiae_5632_FP671138	n2	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752741|emb|CBH40716.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752916|emb|CBH40891.1|
OG0000011	Mycoplasma_agalactiae_5632_FP671138	n3	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752608|emb|CBH40580.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752609|emb|CBH40581.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752640|emb|CBH40613.1|
OG0000011	Mycoplasma_agalactiae_5632_FP671138	n4	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752609|emb|CBH40581.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752640|emb|CBH40613.1|
OG0000012	Mycoplasma_hyopneumoniae_AE017243	n0	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227617|gb|AAZ44499.2|	Mycoplasma_hyopneumoniae_AE017243_gi|71851832|gb|AAZ44440.1|, Mycoplasma_hyopneumoniae_AE017243_gi|144227593|gb|AAZ44438.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227594|gb|AAZ44439.2|, Mycoplasma_hyopneumoniae_AE017243_gi|71851518|gb|AAZ44126.1|, Mycoplasma_hyopneumoniae_AE017243_gi|144227632|gb|AAZ44527.2|
OG0000012	Mycoplasma_hyopneumoniae_AE017243	n1	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851832|gb|AAZ44440.1|, Mycoplasma_hyopneumoniae_AE017243_gi|144227593|gb|AAZ44438.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227594|gb|AAZ44439.2|	Mycoplasma_hyopneumoniae_AE017243_gi|71851518|gb|AAZ44126.1|, Mycoplasma_hyopneumoniae_AE017243_gi|144227632|gb|AAZ44527.2|
OG0000012	Mycoplasma_hyopneumoniae_AE017243	n2	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851832|gb|AAZ44440.1|	Mycoplasma_hyopneumoniae_AE017243_gi|144227593|gb|AAZ44438.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227594|gb|AAZ44439.2|
OG0000012	Mycoplasma_hyopneumoniae_AE017243	n3	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227593|gb|AAZ44438.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227594|gb|AAZ44439.2|
OG0000012	Mycoplasma_hyopneumoniae_AE017243	n4	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851518|gb|AAZ44126.1|	Mycoplasma_hyopneumoniae_AE017243_gi|144227632|gb|AAZ44527.2|
OG0000013	Mycoplasma_hyopneumoniae_AE017243	n0	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71852075|gb|AAZ44683.1|	Mycoplasma_hyopneumoniae_AE017243_gi|144227719|gb|AAZ44686.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227696|gb|AAZ44647.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227697|gb|AAZ44650.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227716|gb|AAZ44681.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227718|gb|AAZ44684.2|
OG0000013	Mycoplasma_hyopneumoniae_AE017243	n1	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227719|gb|AAZ44686.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227696|gb|AAZ44647.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227697|gb|AAZ44650.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227716|gb|AAZ44681.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227718|gb|AAZ44684.2|
OG0000013	Mycoplasma_hyopneumoniae_AE017243	n2	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227719|gb|AAZ44686.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227696|gb|AAZ44647.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227697|gb|AAZ44650.2|
OG0000013	Mycoplasma_hyopneumoniae_AE017243	n3	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227696|gb|AAZ44647.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227697|gb|AAZ44650.2|
OG0000013	Mycoplasma_hyopneumoniae_AE017243	n4	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227716|gb|AAZ44681.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227718|gb|AAZ44684.2|
OG0000014	Mycoplasma_hyopneumoniae_AE017243	n1	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227730|gb|AAZ44708.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227731|gb|AAZ44711.2|	Mycoplasma_hyopneumoniae_AE017243_gi|71852101|gb|AAZ44709.1|, Mycoplasma_hyopneumoniae_AE017243_gi|144227732|gb|AAZ44712.2|
OG0000014	Mycoplasma_hyopneumoniae_AE017243	n2	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227730|gb|AAZ44708.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227731|gb|AAZ44711.2|
OG0000014	Mycoplasma_hyopneumoniae_AE017243	n3	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71852101|gb|AAZ44709.1|	Mycoplasma_hyopneumoniae_AE017243_gi|144227732|gb|AAZ44712.2|
OG0000015	Mycoplasma_genitalium_uid97_L43967	n2	1.0	Terminal	Mycoplasma_genitalium_uid97_L43967_gi|3845062|gb|AAC72487.1|	Mycoplasma_genitalium_uid97_L43967_gi|1045740|gb|AAC71283.1|, Mycoplasma_genitalium_uid97_L43967_gi|3845064|gb|AAC72489.1|
OG0000015	Mycoplasma_genitalium_uid97_L43967	n3	1.0	Terminal	Mycoplasma_genitalium_uid97_L43967_gi|1045740|gb|AAC71283.1|	Mycoplasma_genitalium_uid97_L43967_gi|3845064|gb|AAC72489.1|
OG0000016	Mycoplasma_hyopneumoniae_AE017243	n1	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227449|gb|AAZ44155.2|	Mycoplasma_hyopneumoniae_AE017243_gi|71852131|gb|AAZ44739.1|
OG0000016	Mycoplasma_agalactiae_5632_FP671138	n2	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752903|emb|CBH40878.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752900|emb|CBH40875.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752901|emb|CBH40876.1|
OG0000016	Mycoplasma_agalactiae_5632_FP671138	n3	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752900|emb|CBH40875.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752901|emb|CBH40876.1|
OG0000017	Mycoplasma_agalactiae_5632_FP671138	n0	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752870|emb|CBH40845.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752871|emb|CBH40846.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752285|emb|CBH40256.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752509|emb|CBH40481.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752517|emb|CBH40489.1|
OG0000017	Mycoplasma_agalactiae_5632_FP671138	n1	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752871|emb|CBH40846.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752285|emb|CBH40256.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752509|emb|CBH40481.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752517|emb|CBH40489.1|
OG0000017	Mycoplasma_agalactiae_5632_FP671138	n2	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752285|emb|CBH40256.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752509|emb|CBH40481.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752517|emb|CBH40489.1|
OG0000017	Mycoplasma_agalactiae_5632_FP671138	n3	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752509|emb|CBH40481.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752517|emb|CBH40489.1|
OG0000018	N1	n1	1.0	Non-Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752307|emb|CBH40278.1|, Mycoplasma_genitalium_uid97_L43967_gi|3844657|gb|AAC71272.1|	Mycoplasma_genitalium_uid97_L43967_gi|3844902|gb|AAC71547.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752458|emb|CBH40430.1|
OG0000019	Mycoplasma_agalactiae_5632_FP671138	n0	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752561|emb|CBH40533.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752739|emb|CBH40714.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752919|emb|CBH40894.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752563|emb|CBH40535.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752917|emb|CBH40892.1|
OG0000019	Mycoplasma_agalactiae_5632_FP671138	n1	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752739|emb|CBH40714.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752919|emb|CBH40894.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752563|emb|CBH40535.1|, Mycoplasma_agalactiae_5632_FP671138_gi|290752917|emb|CBH40892.1|	
OG0000019	Mycoplasma_agalactiae_5632_FP671138	n2	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752563|emb|CBH40535.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752917|emb|CBH40892.1|
OG0000020	Mycoplasma_genitalium_uid97_L43967	n2	1.0	Terminal	Mycoplasma_genitalium_uid97_L43967_gi|3844781|gb|AAC71404.1|	Mycoplasma_genitalium_uid97_L43967_gi|3844856|gb|AAC71481.1|
OG0000020	Mycoplasma_hyopneumoniae_AE017243	n3	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227597|gb|AAZ44450.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227598|gb|AAZ44451.2|
OG0000021	Mycoplasma_genitalium_uid97_L43967	n2	1.0	Terminal	Mycoplasma_genitalium_uid97_L43967_gi|84626152|gb|AAC71218.2|	Mycoplasma_genitalium_uid97_L43967_gi|3844628|gb|AAC71235.1|, Mycoplasma_genitalium_uid97_L43967_gi|3844797|gb|AAC71418.1|
OG0000021	Mycoplasma_genitalium_uid97_L43967	n3	1.0	Terminal	Mycoplasma_genitalium_uid97_L43967_gi|3844628|gb|AAC71235.1|	Mycoplasma_genitalium_uid97_L43967_gi|3844797|gb|AAC71418.1|
OG0000022	Mycoplasma_hyopneumoniae_AE017243	n0	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227562|gb|AAZ44389.2|	Mycoplasma_hyopneumoniae_AE017243_gi|71851787|gb|AAZ44395.1|, Mycoplasma_hyopneumoniae_AE017243_gi|144227426|gb|AAZ44115.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227554|gb|AAZ44373.2|, Mycoplasma_hyopneumoniae_AE017243_gi|71851816|gb|AAZ44424.1|
OG0000022	Mycoplasma_hyopneumoniae_AE017243	n1	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71851787|gb|AAZ44395.1|	Mycoplasma_hyopneumoniae_AE017243_gi|144227426|gb|AAZ44115.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227554|gb|AAZ44373.2|, Mycoplasma_hyopneumoniae_AE017243_gi|71851816|gb|AAZ44424.1|
OG0000022	Mycoplasma_hyopneumoniae_AE017243	n2	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227426|gb|AAZ44115.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227554|gb|AAZ44373.2|, Mycoplasma_hyopneumoniae_AE017243_gi|71851816|gb|AAZ44424.1|
OG0000022	Mycoplasma_hyopneumoniae_AE017243	n3	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227554|gb|AAZ44373.2|	Mycoplasma_hyopneumoniae_AE017243_gi|71851816|gb|AAZ44424.1|
OG0000023	Mycoplasma_hyopneumoniae_AE017243	n0	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227610|gb|AAZ44484.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227459|gb|AAZ44179.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227570|gb|AAZ44404.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227581|gb|AAZ44421.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227611|gb|AAZ44485.2|
OG0000023	Mycoplasma_hyopneumoniae_AE017243	n1	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227459|gb|AAZ44179.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227570|gb|AAZ44404.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227581|gb|AAZ44421.2|, Mycoplasma_hyopneumoniae_AE017243_gi|144227611|gb|AAZ44485.2|
OG0000023	Mycoplasma_hyopneumoniae_AE017243	n2	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227459|gb|AAZ44179.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227570|gb|AAZ44404.2|
OG0000023	Mycoplasma_hyopneumoniae_AE017243	n3	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227581|gb|AAZ44421.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227611|gb|AAZ44485.2|
OG0000024	Mycoplasma_hyopneumoniae_AE017243	n0	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227715|gb|AAZ44680.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227717|gb|AAZ44682.2|, Mycoplasma_hyopneumoniae_AE017243_gi|71852077|gb|AAZ44685.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71852040|gb|AAZ44648.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71852043|gb|AAZ44651.1|
OG0000024	Mycoplasma_hyopneumoniae_AE017243	n1	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227717|gb|AAZ44682.2|	Mycoplasma_hyopneumoniae_AE017243_gi|71852077|gb|AAZ44685.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71852040|gb|AAZ44648.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71852043|gb|AAZ44651.1|
OG0000024	Mycoplasma_hyopneumoniae_AE017243	n2	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71852077|gb|AAZ44685.1|	Mycoplasma_hyopneumoniae_AE017243_gi|71852040|gb|AAZ44648.1|, Mycoplasma_hyopneumoniae_AE017243_gi|71852043|gb|AAZ44651.1|
OG0000024	Mycoplasma_hyopneumoniae_AE017243	n3	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71852040|gb|AAZ44648.1|	Mycoplasma_hyopneumoniae_AE017243_gi|71852043|gb|AAZ44651.1|
OG0000025	N1	n0	1.0	Non-Terminal: STRIDE	Mycoplasma_agalactiae_5632_FP671138_gi|290752893|emb|CBH40868.1|, Mycoplasma_genitalium_uid97_L43967_gi|1045684|gb|AAC71231.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752894|emb|CBH40869.1|, Mycoplasma_genitalium_uid97_L43967_gi|1045683|gb|AAC71230.1|
OG0000026	Mycoplasma_genitalium_uid97_L43967	n2	1.0	Terminal	Mycoplasma_genitalium_uid97_L43967_gi|3844882|gb|AAC71525.1|	Mycoplasma_genitalium_uid97_L43967_gi|3844776|gb|AAC71399.1|
OG0000027	Mycoplasma_agalactiae_5632_FP671138	n1	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752540|emb|CBH40512.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752567|emb|CBH40539.1|
OG0000027	Mycoplasma_hyopneumoniae_AE017243	n2	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|144227726|gb|AAZ44697.2|	Mycoplasma_hyopneumoniae_AE017243_gi|144227729|gb|AAZ44706.2|
OG0000028	Mycoplasma_agalactiae_5632_FP671138	n2	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752793|emb|CBH40768.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290753013|emb|CBH40989.1|
OG0000029	Mycoplasma_genitalium_uid97_L43967	n2	1.0	Terminal	Mycoplasma_genitalium_uid97_L43967_gi|3844859|gb|AAC71485.1|	Mycoplasma_genitalium_uid97_L43967_gi|3844861|gb|AAC71487.1|
OG0000030	Mycoplasma_agalactiae_5632_FP671138	n2	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752267|emb|CBH40238.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752987|emb|CBH40963.1|
OG0000031	Mycoplasma_agalactiae_5632_FP671138	n2	1.0	Terminal	Mycoplasma_agalactiae_5632_FP671138_gi|290752403|emb|CBH40374.1|	Mycoplasma_agalactiae_5632_FP671138_gi|290752774|emb|CBH40749.1|
OG0000032	Mycoplasma_hyopneumoniae_AE017243	n2	1.0	Terminal	Mycoplasma_hyopneumoniae_AE017243_gi|71852038|gb|AAZ44646.1|	Mycoplasma_hyopneumoniae_AE017243_gi|144227490|gb|AAZ44238.2|
